How many employees directly report to you?,What is your hierarchical level within your organization?,What is your job function?,How many years have you held your current position?,What is your gender?,How old are you?,What is the size of your organisation?,What type of environment do you reside in?,What is your current place of residence?,Did you suffer from a burnout in the last 6 months?,What is the primary industry sector your organization is working in?,How stressed do you feel?,What was your perceived workload in the last month (none - too high)?,"During the last month I felt anxious (1 not at all, 7 extreme)?","During the last month I felt unmotivated (1 not at all, 7 extreme)?","During the last month I felt stressed (1 not at all, 7 extreme)?",What was the perceived number of stressfull events in the last month (none - too high)?,What was your perceived level of control over your life during the last month (none - full)?,The amount of physical activity was?,The quality of my sleep was?,My job satisfaction was?,My job productivity was?,I feel aligned with my team leader?,"I feel engaged at my daily work (1 not at all, 7 extreme)?","I feel appreciated at my workplace (1 not at all, 7 extreme)?","I feel aligned with my other team members (1 not at all, 7 extreme)?","I have a healthy work-life balance  (1 not at all, 7 extreme)?","How close to you feel you are to a burnout? (1 not at all, 7 extreme)?","My abilities fit my job requirement well (1 not at all, 7 extreme)?","How many lottery tickets, tombolas, or games of chance with very low probabilities of winning have you purchased in the past year?","How many times have you gambled for money in the past year (casino, sports-bets, online gambling etc.)?","How many high-risk investments (e.g., cryptocurrency, penny stocks) have you made in the past year?","Do you engage in extreme sports or activities with a known risk of physical injury (rock climbing, skydiving, motorbike racing etc.)?",How many times did you quit a stable job to pursue a career or business opportunity with uncertain outcomes?,How many speculative or unproven business ideas have you invested in within the past five years?,How many times have you traveled to an unfamiliar destination without making detailed plans or reservations?,How many new products or services have you purchased without reading reviews or consulting others?,"How many spontaneous decisions (e.g., last-minute travel, major purchases) have you made in the past 5 years?",How many times have you attended events or activities without knowing anyone there beforehand?,How many times have you changed your career path or job direction in the past 5 years?,"How many insurance policies (e.g., health, life, travel, product warranties) to protect against the possibility of loss have you purchased in the past 5 years?",How many refund policies or money-back guarantees have you utilized in the past 5 years?,"Which one do you prefer: secure, low-return financial products or a riskier, high-return alternative?",How many times have you rejected a job or project opportunity with significant benefits because it involved significant financial or status risk?,"How many high-risk, high-reward investments have you made in the past 5 years?",How many fitness or personal improvement challenges have you taken on in the past 5 years to achieve measurable goals?,How many times have you pursued bonuses or promotions in your job in the past 5 years?,How many times have you avoided giving advice to not be accountable for the outcome in the past 5 years?,"In team-, group of friends- or family-decisions how often are you the one who makes the final call? (in percentages)","How often have you voiced a controversial opinion in a public setting, knowing it might result in social backlash in the past year?","How often have you set a goal for yourself that statistically only a small percentage of people achieve (e.g., climbing Everest, writing a bestseller) in the past 5 years?","Have you ever avoided volunteering for roles (e.g., on a board, committee, or leadership position) where you would be responsible for making impactful decisions for a group?",How satisfied are you with your current job?,To what extent do you feel your work is meaningful?,How supported do you feel by your team leader?,How well does your current role align with your personal values?,Have you considered changing jobs in the past 6 months?,Do you feel appreciated at your organization?,Would you recommend your workplace to others?,How would you rate your job performance over the past year? (Self-assessed),Did you receive any formal recognition or bonus in the past 12 months?,How was your job productivity over the last month?,To what extent did you meet your KPIs in the last year?,How much was the rating of your job productivity for the last year?
1-5,Senior staff,Healthcare Services,1-3,Male,18-25,50-249,Urban,Morocco,No,Health Care,Low,,,,,,,,,,,,5,7,7,6,1,7,1-3,5-10,0,No,0,1-3,3-5,0,5-10,1-3,0,5-10,3-5,"secure, low-return financial products",1-3,0,1-3,1-3,0,60%,0,0,No,Very satisfied,Very,Very,Extremely,No,Very,Probably yes,Exceeds expectations,Yes,Very High,Very,
0,Middle management,Operations,>10,Female,36-45,250-1000,Suburban / agglomeration,United States,Yes,Other,Medium,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
0,Intermediate level staff,Legal,1-3,Male,18-25,1-9,Urban,Egypt,No,Legal,Low,,,,,,,,,,,,6,6,7,4,1,6,0,3-5,1-3,No,0,1-3,1-3,0,>20,>20,1-3,0,0,"riskier, high-return products",0,5-10,5-10,1-3,3-5,70%,1-3,1-3,No,Neutral,Somewhat,Very,Very,No,Very,Probably not,Exceeds expectations,Yes,High,Very,
0,Senior staff,Entrepreneurship,1-3,Female,46-55,1-9,Suburban / agglomeration,Switzerland,No,Multiple,Medium,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1-5,Middle management,Accounting,5-10,Female,26-35,10-49,Suburban / agglomeration,United Kingdom,Yes,Health Care,Medium,,,,,,,,,,,,3,4,5,3,5,7,1-3,3-5,0,No,0,1-3,0,0,0,0,0,5-10,1-3,"secure, low-return financial products",No answer,1-3,3-5,1-3,5-10,70%,0,1-3,No,Neutral,Very,Very,Very,"Yes, occasionally",Slightly,Probably not,Exceeds expectations,No,High,Very,
5-10,Senior staff,Customer Service / Client Relations,3-5,Male,26-35,250-1000,Urban,Vietnam,Yes,Transportation,Low,,,,,,,,,,,,1,1,1,6,7,4,0,10-20,1-3,No,0,5-10,>20,>20,>20,>20,1-3,1-3,3-5,"riskier, high-return products",5-10,1-3,1-3,10-20,0,40%,0,0,No,Very dissatisfied,Not at all,Not at all,Not at all,"Yes, frequently",Not at all,Definitely not,Far exceeds expectations,Yes,Average,Extremely,
0,Executive management,Business Development,1-3,Male,26-35,50-249,Urban,Spain,Yes,IT,Medium,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
10-20,Executive management,Product Management,3-5,Male,36-45,250-1000,Rural,France,No,Manufacturing,Low,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
0,Self employed / contractor,Human Resources,0-1,Female,46-55,1-9,Urban,United States,No,No answer,Low,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
0,First-level management,Community and Social Services,5-10,Female,56-65,250-1000,Urban,Switzerland,No,Education,Low,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
5-10,First-level management,Product Management,5-10,Male,36-45,>1000,Rural,Switzerland,No,Finance,Medium,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
No answer,First-level management,Arts and Design,3-5,Female,18-25,10-49,Urban,Brazil,Yes,Media,Medium,,,,,,,,,,,,5,5,6,5,3,6,1-3,3-5,1-3,No,1-3,1-3,1-3,3-5,3-5,5-10,1-3,3-5,1-3,"secure, low-return financial products",No answer,1-3,1-3,1-3,No answer,30%,3-5,0,Yes,Satisfied,Very,Very,Very,No,Very,Probably yes,Exceeds expectations,Yes,Very High,Very,
1-5,Executive management,Administrative,3-5,Male,56-65,10-49,Suburban / agglomeration,United States,Yes,Government,High,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1-5,Executive management,Healthcare Services,0-1,Female,46-55,1-9,Suburban / agglomeration,Portugal,No,Health Care,Medium,,,,,,,,,,,,7,7,7,5,6,6,0,0,1-3,No,5-10,1-3,1-3,1-3,3-5,5-10,1-3,0,0,"riskier, high-return products",0,1-3,1-3,1-3,3-5,50%,0,0,Yes,Very satisfied,Extremely,Extremely,Extremely,No,Extremely,Definitely yes,Far exceeds expectations,Yes,Very High,Extremely,
1-5,Self employed / contractor,Healthcare Services,1-3,Female,36-45,10-49,Urban,Brazil,Yes,Health Care,Medium,,,,,,,,,,,,5,6,5,3,5,6,1-3,0,5-10,No,1-3,0,0,0,5-10,0,1-3,0,>20,"riskier, high-return products",1-3,5-10,0,1-3,>20,40%,1-3,0,No,Satisfied,Very,Somewhat,Very,"Yes, occasionally",Somewhat,Probably yes,Meets expectations,Yes,Low,Very,
1-5,Intermediate level staff,Education,5-10,Female,26-35,10-49,Urban,South Africa,Yes,Education,Medium,,,,,,,,,,,,7,6,5,4,3,6,5-10,5-10,5-10,No,0,1-3,1-3,5-10,5-10,3-5,0,5-10,3-5,"riskier, high-return products",0,1-3,1-3,1-3,0,40%,1-3,3-5,No,Satisfied,Extremely,Very,Extremely,No,Extremely,Definitely yes,Exceeds expectations,Yes,High,Not at all,
